comment,date,source,rating
"Woow this is so good that company opened his MI HOME.
I experienced and i feel good, they attend us very respectful.
Now we no need to buy another store in extra money.  The give us phone above …",27-06-2019,google,
"I really feel so much happy meet with everyone, they give us solutions for finance. Even I came to buy for 32"" And they told me about Bajaj finance. And I convert in 43"" Led TV.  And one more thing they treat us so good.",27-06-2019,google,
How come they give you a non working television when it got stamped QC tested. Took me 14 days to get a replacement. Plus the picture quality is not that great... Better to go for Samsung or Sony. I will not recommend it a bit. Customer care is hopeless and clueless,26-06-2020,google,
#ecommerce ..  very good service. Just one hour delivery for my new laptop. Customer centric interaction by Rishipal  from MI store RDC and Nitin Singh.. in the crucial scenario of Corona pandemic also they perform thier duties well. Hatts …,26-06-2021,google,
"A very good showroom of Mi electronics.
All Mi products are available in one hood with same prices of Mi online stores.
Staff behaviour is good and they can give u full detials of product and can …",27-06-2019,google,
Near our house perfect mi home loving it,27-06-2019,google,
"I found this store exceptionally good in terms of personalized attention towards customer, neat and tidey store with wide range of products, the team members are professional, always smiling, ready to serve attitude, helping customer with …",26-06-2020,google,
"Today i bought 43inch mi ultra hd tv, before buying the product i request the staff to install the product today only as it is a gift for my parents on the occasion of there anniversary, first they said they can install today but after …",26-06-2020,google,
"I walked into the store and met Mr Ranjit Singh, store representative. Found him to be knowledgeable and we spoken. He guided me to the right product according to my need. …",27-06-2019,google,
"This is so nice that company opened own Showroom at RDC, this is so beneficial for us. And I am Xiaomi lover. Today I gone to Mi home RDC to buy Redmi Y2 and Mr.Gaurav attend us so politely even all staff behaviour are so good. Thank-you",27-06-2019,google,
"I visited on 20-March-19 to buy redmi note 7, believe me this is best Store in GZB with some of professional and good staff. I brought note7 and m quite happy with its performance.",27-06-2019,google,
"Services are very best.
Even they all were there in time.
Security behaviour was vary good …",27-06-2019,google,
"Staff is gud... And I like the way they explained me about the phone with honesty.
Lots of mi option on one place. Nice showroom of mi to visit all items at one place.",27-06-2019,google,
"Mi Experience center at RDC Rajnagar is extremely well placed, full of life changing products available on display for real life experience. Im glad to own some if them & looking forward to own many more such great products.",27-06-2019,google,
The new note 7 pro is amazing. It Has a beautiful eye catching appearance. It's picture quality is heart taking. I loved it,27-06-2019,google,
"Had a positive experience at this store.Staff is quite active and respectful.
Also ,Mr Gaurav Sharma's efforts were appreciable.",27-06-2019,google,
"That's is authorised store of MI there is available of mi gudgets like mobile phone power bank, tablet, mobile accessories, music system, LCD, T.V etc
If you want to bye MI product so you need to come here",26-06-2021,google,
I have given two stars less. because the staff does not show any interest to their customers and have very Dull behavior.,26-06-2021,google,
"Good service and amazing  store
I Am also visit  RDC Gzb mi Store
Sir please  inform kro 10 may ko store open hoga?",26-06-2021,google,
Mi store service very good and also Mr. Jitendra dealing customer very good. I am happy mi service. Thnks  to mi company for better products.,27-06-2019,google,
Nice staffs,#VALUE!,google,
"I am very happy with MI commerce facility.
Excellent facility delivery your favourite mobile at your home thanks vipul . good job",26-06-2020,google,
"# mi commerce its a very nice service...I was recently served by mr. Rishpal Singh.
He is really nice and friendly person.",26-06-2020,google,
"It was nice to go there ...great experience , skilled staff .....just try it once",#VALUE!,google,
Very nice and supportive service with great customer service.. Keep up the good work.,26-06-2021,google,
"#micommerce best series  10/10 .. meet with Rishpal Singh, He is very nice guy giving me  best response and good knowledgeable person.",26-06-2020,google,
#mi commerce  it's a very good service delivery time to time and very good nature Mr Rishpal Singh very good all's staff,26-06-2020,google,
"Very good staff, very friendly. Each and every detail of the product was explained. Very good way of talking. (Salesman- rishpal singh)",27-06-2019,google,
"Availability of the devices is good.
Behavior of staff is excellent.
Commitment is on priority and delivered product at doorstep...thanks",26-06-2020,google,
"Friendly environment
Good service",27-06-2019,google,
"Very nice place , nice place to purchase  try to meet rahul pandey sir for full specification and clarification . gentle man .   I m in love with mi",26-06-2021,google,
"Well connected place, but not much discount.",30-08-2023,google,
#micommerce rishpal singh nice guy managing all protocols which are required in this current situation. Very much thankful to him,26-06-2020,google,
Thanksgiving nice service,26-02-2024,google,
It's amazing store then environment are owsm staff member mr rishpal very sporting then good knowledge thanku mi,27-06-2019,google,
Staff is so good and special thanx to mr. Ranjeet ji he feel so comfortable with him and he attend us so beautifully.,27-06-2019,google,
"Very good place having all MI gadgets ....
Very helpful crew members ..mr.ranjit gives full efforts for customer satisfaction.",27-06-2019,google,
I had the brilliant experience by Nitin Singh he his good customer handling experience to support the customer,26-06-2021,google,
How nice this place..the staff is so friendly and helpful. They are really hardworking people.,27-06-2019,google,
#mi commerce it's a very good service  with delivery time to time and staff behaviour very good thanku mi home,26-06-2020,google,
So much supported staff specially ranjeet ji. He helped me. And store is so nice.,27-06-2019,google,
Staff is very cooperative and great experience visiting MI home. Keep us the good work!!,27-06-2019,google,
Wonderfull store n delightful staff with customer friendly behaviour ..thanks preet,27-06-2019,google,
Mi home is a very owsm then all model r available in our store and very nice mi home staff,27-06-2019,google,
It's a great place to get all Mi products. Very supportive staff.,26-06-2022,google,
"Such great experience in this store, very supportive staff and good demo product. Thanks buddy",26-06-2020,google,
Very good behaviour staff specialy Krishan ...very good covencing...,26-06-2022,google,
"Good job , the service was excellent and despite the cornavirus pandemic we were attended very nicely",26-06-2021,google,
Had an amazing experience buying at the store. I loved the Mobile Phone. Thanks Ranjit Singh,27-06-2019,google,
Very nice experience then staff always very good thanku mi,27-06-2019,google,
Good behaviour,26-02-2024,google,
Fast amd efficient staff. Satisfied with their service and product looks alright. Thanks.,27-06-2019,google,
It's a very nice store then location r near about staff kwladge  good,27-06-2019,google,
Nice 👍👍 …,26-02-2024,google,
Nicely explained all the details of the product we needed. Keep up the good work Gaurav and Nitin.,27-06-2019,google,
I purchased POCO F1 from MI home RDC. There is so much supportive staff and Mr. Gaurav is really helpful.,27-06-2019,google,
Very rude behavior they don't know how to deal customers. Only misbehaving,26-06-2022,google,
Awesome people around here. Quality served was very high. Would highly recommend this place!,27-06-2019,google,
"Good staf very good behavior specly kirshan staf person....
Good services",26-06-2022,google,
This store is very nice then environment is very good nd staff nature also good over all gpod,27-06-2019,google,
"Best place to buy mi phones, good customer assistance contacted with rishipal singh, get good deal here.",26-06-2021,google,
It's a good place to visit for MI products. Staff well educated and responsive.,26-06-2021,google,
Such great service like I think delivered in as comments in telephone.thansk Team.,26-06-2020,google,
It's kaam store then environment very good staff so nice spacial mr rishpal,27-06-2019,google,
Nice staff and product availability is also proper,27-06-2019,google,
"Fantabulous host. Provided best details of variety of products. Purchased two mobiles, instead of one.",27-06-2019,google,
Staff not give good service to customer because no anybody pick customer call,26-06-2021,google,
Great products at very reasonable prices. Staff is really helpful enthusiastic.,27-06-2019,google,
Most amazing jobs by mi Home guy's.micommerc throgh delivered products nice Vipul.,26-06-2020,google,
"very rude, lack of knowledge staff. they do mistake and later blame customer. not ready to accept their fault. when ask for manager number , cut the call.",26-06-2021,google,
"Located in the heart of Ghaziabad. A place where you can all the latest range of smartphones, LEDs & other accessories offered by Xiaomi",26-06-2020,google,
Wonderfull experience with mr ranjeet singh. Nice shopping experiwnce.. thanks MI,27-06-2019,google,
Ranjeet singh is nice guy and Supported. In future want to buy another product from him,27-06-2019,google,
"It was awesome experience at mi store ,got the best deal .....the way we were attended by mi store worker was awesome.....",27-06-2019,google,
Very good service ...helpful staff member Nitin Singh,27-06-2019,google,
Nice experience to visit here... Official person are also good in behaviour,27-06-2019,google,
Friendly staff. Good product range. Nice experience.,27-06-2019,google,
"Awesome+ Unique+ upto the mark... Multitalent, Experienced and so gently dealing with customers",27-06-2019,google,
Very good service provide by RDC team..I am very happy with Mi commerce...,26-06-2021,google,
Nice store,27-03-2024,google,
Beauriful customer care.... Perfect place to buy mobile.... Thumbs up to the team,27-06-2019,google,
Finally Xiaomi did it offline store for every Innovative product of their company at online price,27-06-2019,google,
Sales staff Mr Yashpal is well mannered and explain the features very well,27-06-2019,google,
Nice store environment are very good then staff owsm,27-06-2019,google,
It's very good communication and good service.thanks to all for support me,27-06-2019,google,
Worst experience of customer support from the persons available at the store. They deny their commitmenta. Worst way to talk to customers.,26-06-2021,google,
It's a very nyc store very good staff thanx mi,26-06-2020,google,
Good store worth visiting goid range and nice staff.,26-06-2021,google,
It's a amazing mi home vgud location gud service staff is very gud,27-06-2019,google,
Very nice store and location r very owsm then very good staff,27-06-2019,google,
Everything is good in store. Beautiful store. Clean. All people are good in your store.,27-06-2019,google,
"Perfectly fine 🙂
Good products and affordable prices 👌 …",26-06-2022,google,
"Good service, enough stock. Ranjeet, good person, wish you all the best.",27-06-2019,google,
"Good staff and good dealing
Best store in location",27-06-2019,google,
Nice store no need to purchase online all model and colour variations available at store,27-06-2019,google,
Very humble staff and also having good knowledge of the product,26-06-2020,google,
It's a owsm store mi home location is very nice then staff is good,27-06-2019,google,
"Good too see the helpful staff mr nitin, ,helped me lot to find out my new mobile, thanks.",27-06-2019,google,
#mi commerce  best products # thanks Rishpal singh for best service and on time delivery of our products,26-06-2020,google,
Amazing ambience good experience with skilled staff namely Mr.Gourav Sharma,27-06-2019,google,
Good.I found what i desire and installation at same day. good service overall,26-06-2020,google,
"Awesome experience in store, Mr. gaurav is very helpful and understanding...",27-06-2019,google,
Ranjeet singh.as such a nyc staff who deal me in his store..excellent work.,27-06-2019,google,
Mi home its a owsm becous staff is very gud then gud product knwldge so m very happieee,27-06-2019,google,
I had a great experience and i am loving my new mi band3,27-06-2019,google,
Fast service in work days & on weekend you'll wait ...& Sometimes you'll wait so long may be for hours,27-06-2019,google,
Good service,26-02-2024,google,
Very helpful staff and all mi goods and stuff present,26-06-2021,google,
I got an osm phn from here services were very gud☺️ satisfied ❤️,26-06-2021,google,
Good service and nice behavior of staff.,27-06-2019,google,
Its amazing store like all product are available thanxx mi,27-06-2019,google,
"Nice  store for product  ,reason  wise they  very  helpful 😊 …",26-06-2021,google,
Great Place to experience and shop for all Xiaomi products. Excellent shopping experience :-),26-06-2021,google,
Very good staff and ranjeet ji is so good behavior,27-06-2019,google,
Good staff behavior.... Really appreciate the help got from them....,27-06-2019,google,
The store is pretty good. And the service was really nice.,27-06-2019,google,
Nice store thent location to very near about and staff is very good,27-06-2019,google,
"Good and Friendly Environment .
Must provide discounts if visiting stores",26-06-2020,google,
"Nice discount on mobile and good service
By ranjeet singh",27-06-2019,google,
The atmosphere of the area is naturally good & all employees are good coperate behavior.,26-06-2020,google,
Very nice store irs amzing location for near about then good staaf,27-06-2019,google,
"Good response for Ranjit Singh , very great man In store",27-06-2019,google,
"It's a good place
Ranjit sir attended us
Good showroom",27-06-2019,google,
It's a very nice store then staff is very gud,27-06-2019,google,
Nice,27-03-2024,google,
It's been great with dealing with executive (Ranjeet) really helpfull,27-06-2019,google,
#mi commerce services are the very good Thanku MI home RDC and thanks for the MI home all team,26-06-2020,google,
Store ND anvironment and staff very cool ND nice mr.rishpal singh is nature very attractive,27-06-2019,google,
Very good service from Mr. Gaurav Sharon Ji.,27-06-2019,google,
This is just awesome the shop is so adorable & the location is also fantastic,27-06-2019,google,
Met Ranjeet when buy   fit bithrx  service is good n best of luck for future,27-06-2019,google,
Nice Experience especially thanks to Mr Ranjeet for his cooperation..,27-06-2019,google,
nice store,26-02-2024,google,
"There is a negative sales here, they want to sell mobile what they want , they manipulate the customer by saying negative feedback for particular model or not in stock",27-06-2019,google,
Amazing experience with quick service given by Mr. Ranjeet,27-06-2019,google,
Went to buy robot vacuum mop but their demo model was faulty 😂 …,26-06-2022,google,
Thanks guy's for reach at my end .nice jobs #micommerce,26-06-2020,google,
Nice service,26-02-2024,google,
It's very gd experience to visiting this showroom. Gd communication with Gaurav Sharma.,27-06-2019,google,
Awesome experience bat Mi Home RDC and staff behavior is so good,27-06-2019,google,
Nice and friendly service specifically mr. ranjeet,26-06-2020,google,
Amazing service and product too thank you MI for this,27-06-2019,google,
"Excellent service, wide range of products, helful staff",27-06-2019,google,
Owsm store then environment is very good nd staff also very nice,27-06-2019,google,
Great palace,26-02-2024,google,
It's amazing store then very nyc store staff,27-06-2019,google,
Good staff behaviour good service,27-06-2019,google,
Staff  knowledge is good and all model available at store,27-06-2019,google,
"My experience in mi home is so good, And thanks thanks for ranjeet singh 👍👍 …",27-06-2019,google,
Nice store and envirment are good then location is near about,27-06-2019,google,
Good experience I had purchased mi tv 32 inches from there.,27-06-2019,google,
Best staff behavior good store experience,27-06-2019,google,
Good,26-02-2024,google,
Excellent Staff nd  store ambience is very good.,26-06-2020,google,
i had a great experience with MI HOME RDC Ghaziabad in purchasing products.,27-06-2019,google,
Nice environment,26-02-2024,google,
Thanks #micommerc for delivering my product . good service.,26-06-2020,google,
Thank you for such a good service Mr Sandeep,26-06-2020,google,
Good behavior and best services by gaurav sharma,27-06-2019,google,
Better,26-02-2024,google,
A very helpful staff with good knowledge of product.,27-06-2019,google,
Best products at best price and friendly customer service,27-06-2019,google,
Good experience and nice staff support,27-06-2019,google,
Amazing store then r gud staff,27-06-2019,google,
Good store good quality phone staff is very good,26-06-2020,google,
Amezing experience at visit to store positive staff behavior,26-06-2020,google,
Best place to buy MI product in ghaziabad they are offical MI Store in ghaziabad.,26-06-2020,google,
Its a owsm store then location is near about nd staff is nice,27-06-2019,google,
Excellent special Rishpal Singh is very good representative of outlet,27-06-2019,google,
Very good experience good people love to come again..,26-06-2020,google,
"Arun nagar has nice knowledge...
Good to purchase mi",27-06-2019,google,
I'm buying mi phone at store and is experience is too good,27-06-2019,google,
Nice place for mi experience.Must visit for mi products nearby .,27-06-2019,google,
"Very satisying. Ranjeet Singh is very helpful, considerate and sincere.",27-06-2019,google,
Nice,27-01-2024,google,
Verry good customer experience by Ranjeet Singh,27-06-2019,google,
Good showroom with good staff and have good communication skills with customer...,27-06-2019,google,
"Surprisingly wide range of products.
Expect to see more in the near future.",27-06-2019,google,
A one store our staff is very good,27-06-2019,google,
It is always a good experience to visit Mi Store in RDC Ghaziabad,27-06-2019,google,
Very prompt service. Must visit place 👍🏻 …,27-06-2019,google,
Nice service by vipul #micommerce delivery the commitment.,26-06-2021,google,
"Almost all products are available all time
Staff is good and helpful",27-06-2019,google,
Super customer behaviour. Keep it up....,27-06-2019,google,
Great service! Would like to visit again.,27-06-2019,google,
Nice service in store. Keep it up.,27-06-2019,google,
It's nice store then environment are good,27-06-2019,google,
Good staff behavior good product knowledge,27-06-2019,google,
Nice store and nice staff gud work,27-06-2019,google,
Very nice service mi home RDC Thanks RDC Team,26-06-2021,google,
"Nitin

Thank you so much for delivering immediately at the time i needed mobile.",26-06-2020,google,
Thanks team good supporting and provided the mobile on micommerce.,26-06-2020,google,
Good service and great price offers,27-06-2019,google,
Awsome shop and great employee of rdc mi store,27-06-2019,google,
Really nice store very environment then good staff,27-06-2019,google,
Worst service. They haven't come for installation. Neither have they delivered the free speaker,26-06-2022,google,
Beautiful store. Good customer service.,27-06-2019,google,
Very nice store then location is good,27-06-2019,google,
Bad Experience,26-02-2024,google,
Good staff behaviour nice store,27-06-2019,google,
New opening... Good products... Good service and availability,27-06-2019,google,
Comment,Date,source,
"Still putting ads in a premium, flagship phone is almost criminal.",23-06-2024,youtube,
I’ll do 0.00001 pushup for every like this comment gets,23-06-2024,youtube,
"I like that camera grip option! Given cameras are a huge factor in phones these days I have no idea why manufacturers don't offer more than the flat slab with a few normal lenses. Theres room for full optical lenses these days, especially given battery demands and balance/ergonomic issues. I'd love to see a M43 mount over a big sensor or an optical zoom lens like an updated Galaxy Zoom. There's so much that could be done if they weren't resigned to the same form factor.",23-06-2024,youtube,
you should review the ulefone armor 24 (i love your content its easily understandable and its nice to see all the new tech innovations or just some stuff i didnt know about yet keep up the good work!),23-06-2024,youtube,
"I have the 14 Ultra myself, and i have to say the camera grip accessory is a game changer for taking pics/vids, makes it feel like a legitimate digital camera, and definitely a head turner to anyone ive shown the phone to haha.",23-06-2024,youtube,
"bruuuuh, that drop dropped my soul alongside it, this is what rich people are capable of",23-06-2024,youtube,
"pls make a video about their base variations i beg,ur videos are the only one I understand and enjoy watching",24-06-2024,youtube,
I got used to Xiaomi OS and yes its very smooth. Very clever phone. Still learnig it. Hyper Os,23-06-2024,youtube,
"While the S24 Ultra is a better phone overall, I gotta hand it to the Xiaomi 14 Ultra for its camera innovations, and daring to do something different. Having a charger in box is a great bonus!",23-06-2024,youtube,
MAN THAT CATCH️,23-06-2024,youtube,
Hey I've always wondered if Best Buy's open box items are worth it or reliable. What are your thoughts on them?,23-06-2024,youtube,
"I'd be curious about a comparison between the standard Xiaomi 14 and S24, mainly because those are the versions I'd actually be considering.",23-06-2024,youtube,
"W editors the video was fun to watch
Since no one appreciates them that often ️",23-06-2024,youtube,
"The Huge Camera Bump, the Camera Grip Case/Power Bank, the Lanyard... Nokia did all of these 11 years ago with their legendary Lumia 1020.
The good old Lumia days...",23-06-2024,youtube,
I have the a15 5g and im ngl within a few seconds you pointed out somethings i never knew/payed attention to on my phone.,23-06-2024,youtube,
That hand  in backround  was coming to Grab the Box from nowhere,23-06-2024,youtube,
"The camera bump is an actual hassle on my Xiaomi 13 Ultra.. until I've used it for a month, then it becomes a really great location to rest your finger.. it's actually a very convenient design",23-06-2024,youtube,
"Im using Xiaomi 14 for the last 3 weeks and i haven't encountered any ads in the phone, you can turn off fhe personalised ads in the settings then there will be no ads .The new os hyperOS is really smooth comparing iwith miui .also there is a ton of features in the camera.if you  love photography go for Xiaomi 14 ultra the device will never let you down.",23-06-2024,youtube,
those are definitely not just decorative camera rings I’m sure they’re there to hold like polarized lens filters and such,23-06-2024,youtube,
"Excellent review, thank you",24-06-2024,youtube,
"I like the video size ratio you are using, utilising most of the screen with narrow black stripes on the side. Video is also informative, thanks",23-06-2024,youtube,
hey editors you are like the best editors stuck on to the best tech channel,23-06-2024,youtube,
I know this has nothing to do with tech but u have such a great personality that I think you would be great in the game show the traitors. I think it would be epic,23-06-2024,youtube,
I recommend doing every Sega Console ever. Love your Videos btw.,23-06-2024,youtube,
"Also in hyoeros, when you apply themes, the system ui also changes which gives a completely new feel every time",23-06-2024,youtube,
"Xiaomi removing ads in some countries, and improving upon this video would be absolute happs…",23-06-2024,youtube,
Very superb on point comparison,25-06-2024,youtube,
Damn. Those photos really look beautiful... But I guess you could get the same processing from the non-ultra versions too.,23-06-2024,youtube,
"That ""Aliens might have chest hair"" stuff   blown me away",23-06-2024,youtube,
I'm here to contribute nothing to the comment section,23-06-2024,youtube,
Thanks for this review. I really love photography and music. the cameras on the Xiaomi 14 Ultra looks better. Am really battling which to get between the two.,23-06-2024,youtube,
That variable aperture is super cool!,23-06-2024,youtube,
"Let's gooo.
Thanks man I was waiting for this.",23-06-2024,youtube,
i have been thinking about getting the zenfone 10 and now im gonna get the xaomi thank you mrwhosetheboss ive been watching your videos for aout 7 years now and its crazy how you went from so quiet to so open so quickly keep it up,23-06-2024,youtube,
The comparison graphics were so good this time,23-06-2024,youtube,
"Coordinated video, beautiful editing, I love it",21-06-2024,youtube,
"i love how Arun always says US and not YOU or I, realyl makes you feel like you are just as normal as he is, also love the shirt!",23-06-2024,youtube,
Editing keeps getting better every vid!,23-06-2024,youtube,
"ICYMI @, Quite smartly done mrwhosetheboss by typing 'subscribe please'    genuinely like that haha",13-06-2024,youtube,
Now THAT'S a true flagship unboxing experience. They didn't even have to include a case but they still did. Good old Xiaomi I hope they never change,23-06-2024,youtube,
I watched oneplus 12pro review both marques and you. There were so many thing that he just missed. Thank you for doing the kind of research and putting in the time so that we can make a more informed decision. Thank you,23-06-2024,youtube,
cant imagine what phone cameras would look like in the future,23-06-2024,youtube,
Where do i buy the Xiaomi 14 Ultra? Im from the US,24-06-2024,youtube,
Bro just pissed off the MI in the entire video and gave all the cool details at the last minute by giving no points to it,23-06-2024,youtube,
let my bro free,23-06-2024,youtube,
Hey next can you do a best budget phones of 2024 which includes poco x6 pro and how other budget phones in that price range compare against it and which is the best budget phone which ticks all of the boxes.,23-06-2024,youtube,
I love the video editing 10/10,23-06-2024,youtube,
"What is he working on right know, waiting for package delivery?
I need the new video!",23-06-2024,youtube,
I have waited for this for a year or so ( since the 13 ultra vs 14 pro max video ) good job as always,23-06-2024,youtube,
I was waiting on you for this in fact today I woke up to check if you have posted this specific review of the Mi 14 ultra and today you came up prompts ! Thanks Arun,23-06-2024,youtube,
"Thanks for the detailed review, Looking for your  review on Honor Magic 6 pro",23-06-2024,youtube,
"Hey, just a cool video idea, u can compare an old flagship phone ( iphone or samsung, like iphone 6 for example) to a new budget phone, it can make some fun comparisons",23-06-2024,youtube,
"I would have loved a solo review before a comparison video!  

Great one either way!",23-06-2024,youtube,
"Finally watching your 14 ultra Video...
I've been waiting for this video for a long time...",23-06-2024,youtube,
"Random question, but are you able to do a review on the phones you can buy off Amazon? I live in Canada and I keep seeing ads for UMIDIGI and Ulefone . Some of them have crazy specs like 100 megapixel cameras 25 megapixel night vision camera etc would be interesting to see a good video.",23-06-2024,youtube,
Great shirt! :D,22-06-2024,youtube,
I've been watching your videos since 2019-20 and the improvements are Insane!,23-06-2024,youtube,
Arun has grown so much as a content creator and I love it,23-06-2024,youtube,
Thinking step up rings are decorative hahah,24-06-2024,youtube,
I was waiting for this video,23-06-2024,youtube,
I watched oneplus 12pro review both marques and you. There were so many thing that he just missed. Thank you for doing the kind of research and putting in the time so that we can make a more informed decision. Thank you,23-06-2024,youtube,
cant imagine what phone cameras would look like in the future,23-06-2024,youtube,
Where do i buy the Xiaomi 14 Ultra? Im from the US,24-06-2024,youtube,
