comment,date,source,rating
Bro just pissed off the MI in the entire video and gave all the cool details at the last minute by giving no points to it,23-06-2024,youtube,
let my bro free,23-06-2024,youtube,
Hey next can you do a best budget phones of 2024 which includes poco x6 pro and how other budget phones in that price range compare against it and which is the best budget phone which ticks all of the boxes.,23-06-2024,youtube,
I love the video editing 10/10,23-06-2024,youtube,
"What is he working on right know, waiting for package delivery?
I need the new video!",23-06-2024,youtube,
I have waited for this for a year or so ( since the 13 ultra vs 14 pro max video ) good job as always,23-06-2024,youtube,
I was waiting on you for this in fact today I woke up to check if you have posted this specific review of the Mi 14 ultra and today you came up prompts ! Thanks Arun,23-06-2024,youtube,
"Thanks for the detailed review, Looking for your  review on Honor Magic 6 pro",23-06-2024,youtube,
"Hey, just a cool video idea, u can compare an old flagship phone ( iphone or samsung, like iphone 6 for example) to a new budget phone, it can make some fun comparisons",23-06-2024,youtube,
"I would have loved a solo review before a comparison video!  

Great one either way!",23-06-2024,youtube,
"Finally watching your 14 ultra Video...
I've been waiting for this video for a long time...",23-06-2024,youtube,
"Random question, but are you able to do a review on the phones you can buy off Amazon? I live in Canada and I keep seeing ads for UMIDIGI and Ulefone . Some of them have crazy specs like 100 megapixel cameras 25 megapixel night vision camera etc would be interesting to see a good video.",23-06-2024,youtube,
Great shirt! :D,22-06-2024,youtube,
I've been watching your videos since 2019-20 and the improvements are Insane!,23-06-2024,youtube,
Arun has grown so much as a content creator and I love it,23-06-2024,youtube,
Thinking step up rings are decorative hahah,24-06-2024,youtube,
I was waiting for this video,23-06-2024,youtube,
Butt cheek pimples really put arun off,23-06-2024,youtube,
"Glad you uploaded a video, hope your back more often. I enjoy your videos.",23-06-2024,youtube,
Great video!,23-06-2024,youtube,
Thanks for this review.,23-06-2024,youtube,
"not sure but the sound of this video is different, but as always, great review",23-06-2024,youtube,
"Love your videos! What do you do with all the tech that you buy and review, the big items I assume goes back to the manufacturer?",23-06-2024,youtube,
"did I get used to the newer style of videos or is this video a bit more like your older videos, a lot less fast paced, over the top and calmer. I enjoy calmer videos much more",23-06-2024,youtube,
"just a curious question, what do you do with cellphones when you're done with the content?",23-06-2024,youtube,
"Thanks a lot, I have been waiting for this video for 2 months",23-06-2024,youtube,
Just here to appreciate the the thumbnail literally a very CREATIVE thumbnail,23-06-2024,youtube,
"Arun, as always thanks for your time & great Infotainment, & if you think the unboxing you had was great, imagine my surprise when I went to the store to pick it up & the box was brought in by a forklift! Ok, it was not a forklift but my goodness the box was Huge! 
At just under US$1200, it came with,
The 90w brick, the 80W wireless charger (so we can charge wirelessly faster than apple & the s24 charges wired ), a beautiful textured black everyday-case & the camera kit.
The unboxing experience was next level & as it was the first 14U the store sold, all eyes were on it. So on top of all that, the store gave out a fab backpack & a pair of earpads too   
I have a 5mnt vid on it, if y'all wanna see what that box was like - MAD! 
Almost two months since the purchase & I am absolutely loving this phone & everything it came with",22-06-2024,youtube,
Hey are u ganna do a best phones of 2024 video after the iphone 16s release,23-06-2024,youtube,
Nice! I really hope that Honor Magic Pro 6 will be next on your channel! I want to buy it and I told my self I will not do that unless I will see you testing it first,23-06-2024,youtube,
"This is the first time I actually smiled for your quirky sub-one-liners . The others were okay, but this one brought me to the comments .",23-06-2024,youtube,
"Who's catching the box at the back, that was cool",23-06-2024,youtube,
Maybe a heavier and thicker case might do it to be comfortable with it. It'll make the back of the phone flat and balance the heavy camera,23-06-2024,youtube,
I'm really not sure about some of the software issues. Did you allow some weird website to send you notification while using the browser? And did you opt into lockscreen during SUW? Because I have none of those on my phone.,23-06-2024,youtube,
"A cam comparison of the 2 phones, including moon zoom shots would be gr8...",23-06-2024,youtube,
Nice review! Would like to know if the 14 ultra photography kit fits and works on the 13 ultra,23-06-2024,youtube,
It's still crazy how expensive peripherals like case and screen protectors are over there,23-06-2024,youtube,
"not sure but the sound of this video is different, but as always, great review",23-06-2024,youtube,
"Love your videos! What do you do with all the tech that you buy and review, the big items I assume goes back to the manufacturer?",23-06-2024,youtube,
"did I get used to the newer style of videos or is this video a bit more like your older videos, a lot less fast paced, over the top and calmer. I enjoy calmer videos much more",23-06-2024,youtube,
"just a curious question, what do you do with cellphones when you're done with the content?",23-06-2024,youtube,
"Thanks a lot, I have been waiting for this video for 2 months",23-06-2024,youtube,
Just here to appreciate the the thumbnail literally a very CREATIVE thumbnail,23-06-2024,youtube,
"Arun, as always thanks for your time & great Infotainment, & if you think the unboxing you had was great, imagine my surprise when I went to the store to pick it up & the box was brought in by a forklift! Ok, it was not a forklift but my goodness the box was Huge! 
At just under US$1200, it came with,
The 90w brick, the 80W wireless charger (so we can charge wirelessly faster than apple & the s24 charges wired ), a beautiful textured black everyday-case & the camera kit.
The unboxing experience was next level & as it was the first 14U the store sold, all eyes were on it. So on top of all that, the store gave out a fab backpack & a pair of earpads too   
I have a 5mnt vid on it, if y'all wanna see what that box was like - MAD! 
Almost two months since the purchase & I am absolutely loving this phone & everything it came with",22-06-2024,youtube,
Hey are u ganna do a best phones of 2024 video after the iphone 16s release,23-06-2024,youtube,
Nice! I really hope that Honor Magic Pro 6 will be next on your channel! I want to buy it and I told my self I will not do that unless I will see you testing it first,23-06-2024,youtube,
"This is the first time I actually smiled for your quirky sub-one-liners . The others were okay, but this one brought me to the comments .",23-06-2024,youtube,
"Who's catching the box at the back, that was cool",23-06-2024,youtube,
Maybe a heavier and thicker case might do it to be comfortable with it. It'll make the back of the phone flat and balance the heavy camera,23-06-2024,youtube,
I'm really not sure about some of the software issues. Did you allow some weird website to send you notification while using the browser? And did you opt into lockscreen during SUW? Because I have none of those on my phone.,23-06-2024,youtube,
"A cam comparison of the 2 phones, including moon zoom shots would be gr8...",23-06-2024,youtube,
Nice review! Would like to know if the 14 ultra photography kit fits and works on the 13 ultra,23-06-2024,youtube,
It's still crazy how expensive peripherals like case and screen protectors are over there,23-06-2024,youtube,
The video we all been waiting for. A camera comparison would be nice,23-06-2024,youtube,
I cant feel my legs because i sat to too long on the toilet,23-06-2024,youtube,
Brother can you make Samsung s24 ultra vs Google pixel 8 pro,23-06-2024,youtube,
i bought the galaxy 24 ultra on launch and omg you put into words why the typing feels so nice,23-06-2024,youtube,
i love the fact that you always do so much research and never fail to exceed my expectations,23-06-2024,youtube,
Awesome content and video comprision as always Arun brother,23-06-2024,youtube,
You should make a video about  the different types of keyboard switches,23-06-2024,youtube,
I have been using the S24 Ultra and a canon DSLR side by side . I am very impressed with the S24 Ultra optimization..now how you take the photos matter,23-06-2024,youtube,
Those problems are all fixable from setting ! I didn't expect this from you A A ron,23-06-2024,youtube,
Wow your video edits is perfect at every moment,23-06-2024,youtube,
who saw the hand and the legendary catch in the background,23-06-2024,youtube,
"Its funny how youtube try to change something, but we still find a loop hole lmfao",23-06-2024,youtube,
ok bro...that throw and phone catch was smooth...just wondering how many takes it took ....thanks for a great review,23-06-2024,youtube,
Thank you Aaron. Now i can feel peace to see you back into your delicious review.,23-06-2024,youtube,
"Bruh, I wish to see you do Honor Magic 6 Pro too. :D",24-06-2024,youtube,
"Next you should review the BYD Seal, probably the best car for its price, or even on the market of the electric catagory",23-06-2024,youtube,
"i really love the grip thing for the camera with the shutter button and zoom clip,its pretty useful",23-06-2024,youtube,
Watching this makes me jealous of not being able to afford phones like that.. Still going strong with my Redmi Note 8 Pro. Will hopefully be able to afford one by the end of the year and hopefully the prices will drop as well because the new Xiaomi 14 ultra looks sick!,23-06-2024,youtube,
Really interesting video about physical nes,24-06-2024,youtube,
"Been using xiaomi for 4 years now because of how cheap their phones are compared to the competition while offering similar specs. The ads in the apps problem isnt an issue for me specifically since I enjoy tweaking things and removed all their ad infested bloatware via ADB and installed other apps to do the same tasks. The camera on my current 12 pro is insane even being almost 3 years old. It still runs insanely smoothly too and can handle many mobile games effortlessly. The battery used to be great but after 2 years of usage, it's really starting to show its age. But despite this, the massive power brick with fast charging can get me back up to 80% in",23-06-2024,youtube,
i bought the galaxy 24 ultra on launch and omg you put into words why the typing feels so nice,23-06-2024,youtube,
i love the fact that you always do so much research and never fail to exceed my expectations,23-06-2024,youtube,
Awesome content and video comprision as always Arun brother,23-06-2024,youtube,
You should make a video about  the different types of keyboard switches,23-06-2024,youtube,
I have been using the S24 Ultra and a canon DSLR side by side . I am very impressed with the S24 Ultra optimization..now how you take the photos matter,23-06-2024,youtube,
Those problems are all fixable from setting ! I didn't expect this from you A A ron,23-06-2024,youtube,
Wow your video edits is perfect at every moment,23-06-2024,youtube,
who saw the hand and the legendary catch in the background,23-06-2024,youtube,
"Its funny how youtube try to change something, but we still find a loop hole lmfao",23-06-2024,youtube,
ok bro...that throw and phone catch was smooth...just wondering how many takes it took ....thanks for a great review,23-06-2024,youtube,
Thank you Aaron. Now i can feel peace to see you back into your delicious review.,23-06-2024,youtube,
"Bruh, I wish to see you do Honor Magic 6 Pro too. :D",24-06-2024,youtube,
"Next you should review the BYD Seal, probably the best car for its price, or even on the market of the electric catagory",23-06-2024,youtube,
"i really love the grip thing for the camera with the shutter button and zoom clip,its pretty useful",23-06-2024,youtube,
Watching this makes me jealous of not being able to afford phones like that.. Still going strong with my Redmi Note 8 Pro. Will hopefully be able to afford one by the end of the year and hopefully the prices will drop as well because the new Xiaomi 14 ultra looks sick!,23-06-2024,youtube,
Really interesting video about physical nes,24-06-2024,youtube,
"Been using xiaomi for 4 years now because of how cheap their phones are compared to the competition while offering similar specs. The ads in the apps problem isnt an issue for me specifically since I enjoy tweaking things and removed all their ad infested bloatware via ADB and installed other apps to do the same tasks. The camera on my current 12 pro is insane even being almost 3 years old. It still runs insanely smoothly too and can handle many mobile games effortlessly. The battery used to be great but after 2 years of usage, it's really starting to show its age. But despite this, the massive power brick with fast charging can get me back up to 80% in",23-06-2024,youtube,
what voodoo is that? Damn near broke my brain,23-06-2024,youtube,
This made me feel real good about getting the S24 Ultra,23-06-2024,youtube,
"when i saw that camera app lens transition, i was like, WOW, it transitions better than samsung camera app!",23-06-2024,youtube,
"It depends if you want a full featured phone versus an aosp skin. Nothing can go as deep as Knox and having straight up an entirely different zero latency audio engine, dex that can rub windows natively and even full on pc games etc etc. As a phone it's pretty cool",19-06-2024,youtube,
Let's go I've been waiting for this,23-06-2024,youtube,
"Awesome comparison and analysis video, how come no outro?",23-06-2024,youtube,
What they guy behind you doing on the ground,23-06-2024,youtube,
"The big chunky camera works great when holding the phone. The edge of the camera rests on your pointer finger.
So even tho the camera adds weight it also adds an edge for better grip.
Like every new phone we get you just get used to it.
I have the 11 Ultra (also has a chunky camera)and will likely get the 14 Ultra next.
Thanks for the review.",23-06-2024,youtube,
"Great vid, as usual!!

Now, pls make a review to the Oppo Find X7 Pro. I'm planning to make a phone switch from my S20 Ultra, so I want to weigh my options.",23-06-2024,youtube,
"What almost seems hypocritical is we all are ok with being the product for the biggest advertising company (Google) and Facebook but we crib about some other other company that shows you ads but also gives you the option to turn them off. Anyway, if you are buying a Xiaomi product (including Redmi, Poco), none of these chinese apps come preinstalled. Instead you get a lot of American bloatware that cannot be u installed like Google One, Google Home, Google Drive, Google Health Connect (beta), Netflix, Walmart Phonepe, Facebook. Even the nifty Mi dialer has been replaced with Google dialer in some models. Google messages come preinstalled along with Mi message.
AND THERE IS NO WAY YOU CAN GET RID OF THEM unless you install a different ROM.",23-06-2024,youtube,
I LOVED the background music.,24-06-2024,youtube,
"Compare it with Vivo X100 pro
Would love to se blind test poll of Camera comparision",23-06-2024,youtube,
You should do S24 Ultra vs Honor Magic 6 Pro and reviews the honor phone too please,23-06-2024,youtube,
"I wish there would be a song list in this videos. Such amazing tune choice, and no chance to get them somewhere",23-06-2024,youtube,
Good catch!,23-06-2024,youtube,
I love your videos keep up the good work,23-06-2024,youtube,
"Kept the 14U and sold my S24U - both superb and could not deny the SPen and flat screen real estate of the S24U, but the square design made it less pocketable in daily use for me (even though the 14U has the massive camera bump its way easier to handle and pocket as a 'phone'). Camera on the 14U clinched the win for me though - much preferred the output from the 14U on photos and in particular macros which I take a lot of.",23-06-2024,youtube,
Isn’t one of those camera rings you said was just for show actually a threaded filter adapter so you can use photographic filters on the Xiaomi?,24-06-2024,youtube,
"“i got hired by a ytuber!!”
“whats ur job”
“sitting under a desk and catching things…”",23-06-2024,youtube,
"I have been watching his videos for years, but man I love how he slice down every single details.",23-06-2024,youtube,
"Awesome comparison and analysis video, how come no outro?",23-06-2024,youtube,
What they guy behind you doing on the ground,23-06-2024,youtube,
"The big chunky camera works great when holding the phone. The edge of the camera rests on your pointer finger.
So even tho the camera adds weight it also adds an edge for better grip.
Like every new phone we get you just get used to it.
I have the 11 Ultra (also has a chunky camera)and will likely get the 14 Ultra next.
Thanks for the review.",23-06-2024,youtube,
"Great vid, as usual!!

Now, pls make a review to the Oppo Find X7 Pro. I'm planning to make a phone switch from my S20 Ultra, so I want to weigh my options.",23-06-2024,youtube,
"What almost seems hypocritical is we all are ok with being the product for the biggest advertising company (Google) and Facebook but we crib about some other other company that shows you ads but also gives you the option to turn them off. Anyway, if you are buying a Xiaomi product (including Redmi, Poco), none of these chinese apps come preinstalled. Instead you get a lot of American bloatware that cannot be u installed like Google One, Google Home, Google Drive, Google Health Connect (beta), Netflix, Walmart Phonepe, Facebook. Even the nifty Mi dialer has been replaced with Google dialer in some models. Google messages come preinstalled along with Mi message.
AND THERE IS NO WAY YOU CAN GET RID OF THEM unless you install a different ROM.",23-06-2024,youtube,
I LOVED the background music.,24-06-2024,youtube,
"Compare it with Vivo X100 pro
Would love to se blind test poll of Camera comparision",23-06-2024,youtube,
You should do S24 Ultra vs Honor Magic 6 Pro and reviews the honor phone too please,23-06-2024,youtube,
"I wish there would be a song list in this videos. Such amazing tune choice, and no chance to get them somewhere",23-06-2024,youtube,
Good catch!,23-06-2024,youtube,
I love your videos keep up the good work,23-06-2024,youtube,
"Kept the 14U and sold my S24U - both superb and could not deny the SPen and flat screen real estate of the S24U, but the square design made it less pocketable in daily use for me (even though the 14U has the massive camera bump its way easier to handle and pocket as a 'phone'). Camera on the 14U clinched the win for me though - much preferred the output from the 14U on photos and in particular macros which I take a lot of.",23-06-2024,youtube,
Isn’t one of those camera rings you said was just for show actually a threaded filter adapter so you can use photographic filters on the Xiaomi?,24-06-2024,youtube,
"“i got hired by a ytuber!!”
“whats ur job”
“sitting under a desk and catching things…”",23-06-2024,youtube,
"I have been watching his videos for years, but man I love how he slice down every single details.",23-06-2024,youtube,
I was waiting for this,23-06-2024,youtube,
"Reguardless of if it’s more usefull/better, i’d still wish companies would give us a curved and a non curved variant of their ultra phones. I miss having choices.",23-06-2024,youtube,
Thank you for this video on TV Galaxy S24 Ultra,23-06-2024,youtube,
Bro...take my love and....god Bless you...for your Honest review and.... A true decision  i am egargly waiting for you Video,23-06-2024,youtube,
Arun's getting more crazy daily  he be dropping phones as if its a peice of cake..,23-06-2024,youtube,
The catch was awesome,23-06-2024,youtube,
Another amazing video,23-06-2024,youtube,
"Overall, quite surprised at the Xiaomi 14 Ultra's camera capabilities, especially the AI upscaling feature.",23-06-2024,youtube,
"I might be bias here, but the support I've received from Xiaomi for example with unlocking the bootloader out weighs the a lot of the down sides with their device. - sent from Redmi Note 9t.

Awesome video, stay epic.

EDIT: In South Africa (where I live) Samsung support is usually done by the mobile service providers, which does not rank well globally.  Where as Xiaomi support is usually handled by Xiaomi.  Which would confirm the difference as the service providers does not really care about the phone's brand.  I don't think this is subjective, rather just a limited experience. Thanks for the replies! Hope which ever device you are using, or looking to use, serves you well.",23-06-2024,youtube,
Nice one handed ️  caught,23-06-2024,youtube,
Hi mrwhosetheboss I have been wondering if you could make a video of laptops brand fighting asus msi and lenovo,23-06-2024,youtube,
You're the best Mrwhosetheboss! You should even do Pixel 8 Pro vs Samsung s24 camera comparison,23-06-2024,youtube,
The editing is awesome on these videos,23-06-2024,youtube,
Thanks!,23-06-2024,youtube,
"Software depends on usage. I like to carry 1 device, instead of 1 for personal and 1 for work. So to have dual sim with the ability to clone any app was a deal breaker and got me using the Xiaomi.",22-06-2024,youtube,
"I love your videos, BUT...!this one is a little more on the side of samsung, like its sponsored. 
You don't have to hold the phone close to the camera, but you can also rest your fingers on the camera, because you didn't mention that no prints remain on that surface, and you don't have to clean the cameras at all, they simply don't get dirty, which is extra. Charging batery from 0 to 100% for 15 minutes xou didnt mentioned, all adds can be disabled,all. And for the camera, samsung is not close at all 

 I think you did a great job with this video, but you weren't objective.",23-06-2024,youtube,
I hate when companies can’t come up with original names.,23-06-2024,youtube,
What editing software do you use,23-06-2024,youtube,
I just realised that pictures look better on Twitter,23-06-2024,youtube,
"Very worthy comparison across the ultras, thanks for taking the time to do this. Will go with the s24u.",23-06-2024,youtube,
Bro...take my love and....god Bless you...for your Honest review and.... A true decision  i am egargly waiting for you Video,23-06-2024,youtube,
Arun's getting more crazy daily  he be dropping phones as if its a peice of cake..,23-06-2024,youtube,
The catch was awesome,23-06-2024,youtube,
Another amazing video,23-06-2024,youtube,
"Overall, quite surprised at the Xiaomi 14 Ultra's camera capabilities, especially the AI upscaling feature.",23-06-2024,youtube,
"I might be bias here, but the support I've received from Xiaomi for example with unlocking the bootloader out weighs the a lot of the down sides with their device. - sent from Redmi Note 9t.

Awesome video, stay epic.

EDIT: In South Africa (where I live) Samsung support is usually done by the mobile service providers, which does not rank well globally.  Where as Xiaomi support is usually handled by Xiaomi.  Which would confirm the difference as the service providers does not really care about the phone's brand.  I don't think this is subjective, rather just a limited experience. Thanks for the replies! Hope which ever device you are using, or looking to use, serves you well.",23-06-2024,youtube,
Nice one handed ️  caught,23-06-2024,youtube,
Hi mrwhosetheboss I have been wondering if you could make a video of laptops brand fighting asus msi and lenovo,23-06-2024,youtube,
You're the best Mrwhosetheboss! You should even do Pixel 8 Pro vs Samsung s24 camera comparison,23-06-2024,youtube,
The editing is awesome on these videos,23-06-2024,youtube,
Thanks!,23-06-2024,youtube,
"Software depends on usage. I like to carry 1 device, instead of 1 for personal and 1 for work. So to have dual sim with the ability to clone any app was a deal breaker and got me using the Xiaomi.",22-06-2024,youtube,
"I love your videos, BUT...!this one is a little more on the side of samsung, like its sponsored. 
You don't have to hold the phone close to the camera, but you can also rest your fingers on the camera, because you didn't mention that no prints remain on that surface, and you don't have to clean the cameras at all, they simply don't get dirty, which is extra. Charging batery from 0 to 100% for 15 minutes xou didnt mentioned, all adds can be disabled,all. And for the camera, samsung is not close at all 

 I think you did a great job with this video, but you weren't objective.",23-06-2024,youtube,
I hate when companies can’t come up with original names.,23-06-2024,youtube,
What editing software do you use,23-06-2024,youtube,
I just realised that pictures look better on Twitter,23-06-2024,youtube,
"Very worthy comparison across the ultras, thanks for taking the time to do this. Will go with the s24u.",23-06-2024,youtube,
"that drop down menu in the start is legit an apple copy, and im not even a fanboy of apple",23-06-2024,youtube,
"finally someone calling out xiaomis movie mode, why can't they add 4k30 on the front and back? it would have been my next phone if it only had that.",23-06-2024,youtube,
Your box catcher got caught in lens,24-06-2024,youtube,
"Hi Arun, Next time you make a video of flagship phone can u also include the comparison of customer care. Alsl this video was awesome enjoyed it.",23-06-2024,youtube,
i suggest that the computation of scores should be weighted..not all categories are as important as the other,23-06-2024,youtube,
"The rear bezel actually added more structural strength for the phone, it's the foundation to make the Guardian Structure valid as a selling point, and it does perform better in real-life dropping tests compared with other flagships
As a Xiaomi 13 Ultra owner, I personally like the look and feel of the bezel as well when you grab it and imagine there's no such a huge camera bump",23-06-2024,youtube,
bro would not have this whole trouble if he just turned off '2' toggles while setting the phone for the first time which is already disabled by default in global variant of the same smartphone,23-06-2024,youtube,
"but we already had this with older phones. Samsung, OnePlus, e.g. all did this in the past. Xiaomi is just brining an old trend back. Also as you yourself commented on it: Curved displays seemingly always struggle with registering gestures... Honestly I am kind of happy were past that phase of phone design.",23-06-2024,youtube,
I am sold..... but damn USA does not have this awesome phone for sell,24-06-2024,youtube,
"I wish to buy14 ulta. How is battery backup. Any draining issue. My use calling, social media, photography.plz share ur battery experience.",23-06-2024,youtube,
"Your channel is great but the fast paced editing makes me feel knackered lol.

I challenge thee to make at least one video with no editing!",23-06-2024,youtube,
You are the best YouTuber ever,23-06-2024,youtube,
Is it just me who wants to see the guy who catches the boxes thrown back there,23-06-2024,youtube,
"on two different occasions the Xiaomi displays your jacket in two different tones:
first black (while S24U depicts it navy blue ) and later it is navy blue.
So no the software isn't there yet.",24-06-2024,youtube,
I mean I always shoot in 1920x1080,23-06-2024,youtube,
"@Arun: Sorry, but Samsung FLAT Display is exactly the main reason I left iPhone 14 Pro Max where I was locked in the Eco System. 
---> It is natural to write on that flat display when, like me, you always use the S PEN. Curve display is cute, but useless to me",23-06-2024,youtube,
"Thanks for the review, I see it to be very objective. The reflective feature on the Samsung S24 Ultra makes it great for watching movies and even just normal phone usage. I have the Xiaomi 14 Pro and I've experience how surrounding light makes screen viewing difficult. All in all I still love my Xiaoimi 14 Pro cuz it gives me that extra touch.",23-06-2024,youtube,
Great review,23-06-2024,youtube,
this looks like bs right here,23-06-2024,youtube,
this is the best level of expertise to review and compare a product like mobile device with covering every usable aspect from software to hardware of product really awesome I really liked it keep it up,23-06-2024,youtube,
,,,
