comment,date,source,category,score
powerful performance in a sleek design. the redmi 13c in stardust black is a powerhouse in terms of performance and design. with 6gb of ram and 128gb of storage this phone handles multitasking and storage needs effortlessly. powered by the 4g mediatek helio g85 processor it delivers smooth and lagfree operation whether gaming streaming videos or using multiple apps simultaneously. the sleek design and stardust black color give it a premium look and feel. the display is vibrant and sharp perfect for enjoying multimedia content. the camera captures detailed photos and videos even in challenging lighting conditions. overall the redmi 13c offers excellent value for money with its powerful performance and stylish design. highly recommended for users looking for a reliable smartphone with impressive features,22-06-2024,amazon,Positive,5
value for money. nice camera sound value for money mobile. ease of use...,17-06-2024,amazon,Positive,5
phone review. i am also seller on amazon i know the value of rating  rating is helpful for seller increase the growth and by this other customer satisfaction and customer purchase the product without any doubt redmi 13c it is gud phone under this price battery quality camera and charging everything is best so without any thinking and discussion purchase this phone thanks sumit arora from anaya fashion collection,11-06-2024,amazon,Positive,5
superbb. excellent phone and camera,19-06-2024,amazon,Positive,5
superb product good features. awesome product very nice look totally i loved it thank u amazon with good features👌👌👌👌👍👍👍👍👍👌👍👌👌👍👌👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌👍👍👍👍👌👌👍👌 superb quality nice packing faster delivery,23-06-2024,amazon,Positive,5
master piece... master piece in this small budget...loved the body and battery performance... i gifted to my mom..she is happy user...thank you amazon and red mi,17-06-2024,amazon,Positive,5
great phone. good phone packed with features at this price,16-06-2024,amazon,Positive,5
mobile. the mobile is usable for office work not for gaming purpose and is very light weight,15-06-2024,amazon,Positive,5
worth purchasing... go for it⭐⭐⭐⭐⭐,12-06-2024,amazon,Positive,5
worth buying. worth buying at low price,08-06-2024,amazon,Positive,5
nice. camera quality good and bettery back up ok everything is good,31-05-2024,amazon,Positive,5
product quality. such a nice product. i got same product as mentioned in picture platform's site..👌👍 thanks amazon🙂,13-06-2024,amazon,Positive,5
hey editors you are like the best editors stuck on to the best tech channel,23-06-2024,youtube,Positive,4.88
it was awesome experience at mi store got the best deal .....the way we were attended by mi store worker was awesome.....,27-06-2019,google,Positive,4.86
micommerce best series  10/10 .. meet with rishpal singh he is very nice guy giving me  best response and good knowledgeable person.,26-06-2020,google,Positive,4.82
this is the best level of expertise to review and compare a product like mobile device with covering every usable aspect from software to hardware of product really awesome i really liked it keep it up,23-06-2024,youtube,Positive,4.8
mi commerce  it's a very good service delivery time to time and very good nature mr rishpal singh very good all's staff,26-06-2020,google,Positive,4.78
great experience with guys harish...he is so politely attend and he so good behavior with me and explain all the offer. that's why i purchase redmi note 12.  i'm very happy with this.... thank you,26-06-2023,google,Positive,4.76
very good service provide by rdc team..i am very happy with mi commerce...,26-06-2021,google,Positive,4.76
great place to experience and shop for all xiaomi products. excellent shopping experience ),26-06-2021,google,Positive,4.74
excellent staff nd  store ambience is very good.,26-06-2020,google,Positive,4.74
excellent review thank you,24-06-2024,youtube,Positive,4.74
mi store service very good and also mr. jitendra dealing customer very good. i am happy mi service. thnks  to mi company for better products.,27-06-2019,google,Positive,4.7
good job  the service was excellent and despite the cornavirus pandemic we were attended very nicely,26-06-2021,google,Positive,4.7
best products at best price and friendly customer service,27-06-2019,google,Positive,4.7
best place to buy mi phones good customer assistance contacted with rishipal singh get good deal here.,26-06-2021,google,Positive,4.68
awesome experience bat mi home rdc and staff behavior is so good,27-06-2019,google,Positive,4.68
very very beautiful,25-06-2024,facebook,Positive,4.66
mi commerce it's a very good service  with delivery time to time and staff behaviour very good thanku mi home,26-06-2020,google,Positive,4.66
this store is very nice then environment is very good nd staff nature also good over all gpod,27-06-2019,google,Positive,4.66
good response for ranjit singh  very great man in store,27-06-2019,google,Positive,4.66
very superb on point comparison,25-06-2024,youtube,Positive,4.66
best phone for me now,21-06-2024,facebook,Positive,4.64
the best xiaomi ,21-06-2024,facebook,Positive,4.64
the best,24-06-2024,facebook,Positive,4.64
very good staff very friendly. each and every detail of the product was explained. very good way of talking. (salesman rishpal singh),27-06-2019,google,Positive,4.64
fantabulous host. provided best details of variety of products. purchased two mobiles instead of one.,27-06-2019,google,Positive,4.64
mi commerce  best products  thanks rishpal singh for best service and on time delivery of our products,26-06-2020,google,Positive,4.64
best staff behavior good store experience,27-06-2019,google,Positive,4.64
good behavior and best services by gaurav sharma,27-06-2019,google,Positive,4.64
best place to buy mi product in ghaziabad they are offical mi store in ghaziabad.,26-06-2020,google,Positive,4.64
hey are u ganna do a best phones of 2024 video after the iphone 16s release,23-06-2024,youtube,Positive,4.64
hey are u ganna do a best phones of 2024 video after the iphone 16s release,23-06-2024,youtube,Positive,4.64
you're the best mrwhosetheboss you should even do pixel 8 pro vs samsung s24 camera comparison,23-06-2024,youtube,Positive,4.64
you're the best mrwhosetheboss you should even do pixel 8 pro vs samsung s24 camera comparison,23-06-2024,youtube,Positive,4.64
i am sold..... but damn usa does not have this awesome phone for sell,24-06-2024,youtube,Positive,4.64
you are the best youtuber ever,23-06-2024,youtube,Positive,4.64
excellent special rishpal singh is very good representative of outlet,27-06-2019,google,Positive,4.62
awesome content and video comprision as always arun brother,23-06-2024,youtube,Positive,4.62
awesome content and video comprision as always arun brother,23-06-2024,youtube,Positive,4.62
the catch was awesome,23-06-2024,youtube,Positive,4.62
the editing is awesome on these videos,23-06-2024,youtube,Positive,4.62
the catch was awesome,23-06-2024,youtube,Positive,4.62
the editing is awesome on these videos,23-06-2024,youtube,Positive,4.62
very nice and supportive service with great customer service.. keep up the good work.,26-06-2021,google,Positive,4.6
good store good quality phone staff is very good,26-06-2020,google,Positive,4.6
very good experience good people love to come again..,26-06-2020,google,Positive,4.6
i would have loved a solo review before a comparison video  great one either way,23-06-2024,youtube,Positive,4.6
i would have loved a solo review before a comparison video  great one either way,23-06-2024,youtube,Positive,4.6
this is so nice that company opened own showroom at rdc this is so beneficial for us. and i am xiaomi lover. today i gone to mi home rdc to buy redmi y2 and mr.gaurav attend us so politely even all staff behaviour are so good. thankyou,27-06-2019,google,Positive,4.58
i had the brilliant experience by nitin singh he his good customer handling experience to suppothe customer,26-06-2021,google,Positive,4.58
very nice experience then staff always very good thanku mi,27-06-2019,google,Positive,4.58
beauriful customer care.... perfect place to buy mobile.... thumbs up to the team,27-06-2019,google,Positive,4.58
owsm store then environment is very good nd staff also very nice,27-06-2019,google,Positive,4.58
i visited on 20march19 to buy redmi note 7 believe me this is best store in gzb with some of professional and good staff. i brought note7 and m quite happy with its performance.,27-06-2019,google,Positive,4.56
very good behaviour staff specialy krishan ...very good covencing...,26-06-2022,google,Positive,4.56
it's very good communication and good service.thanks to all for suppome,27-06-2019,google,Positive,4.56
everything is good in store. beautiful store. clean. all people are good in your store.,27-06-2019,google,Positive,4.56
very good staff and ranjeet ji is so good behavior,27-06-2019,google,Positive,4.56
great service would like to visit again.,27-06-2019,google,Positive,4.56
beautiful store. good customer service.,27-06-2019,google,Positive,4.56
this is just awesome the shop is so adorable & the location is also fantastic,27-06-2019,google,Positive,4.54
i have been using the s24 ultra and a canon dslr side by side . i am very impressed with the s24 ultra optimization..now how you take the photos matter,23-06-2024,youtube,Positive,4.54
i have been using the s24 ultra and a canon dslr side by side . i am very impressed with the s24 ultra optimization..now how you take the photos matter,23-06-2024,youtube,Positive,4.54
great vid as usualnow pls make a review to the oppo find x7 pro. i'm planning to make a phone switch from my s20 ultra so i want to weigh my options.,23-06-2024,youtube,Positive,4.54
great vid as usualnow pls make a review to the oppo find x7 pro. i'm planning to make a phone switch from my s20 ultra so i want to weigh my options.,23-06-2024,youtube,Positive,4.54
staff is so good and special thanx to mr. ranjeet ji he feel so comfortable with him and he attend us so beautifully.,27-06-2019,google,Positive,4.52
good service enough stock. ranjeet good person wish you all the best.,27-06-2019,google,Positive,4.52
store nd anvironment and staff very cool nd nice mr.rishpal singh is nature very attractive,27-06-2019,google,Positive,4.52
good showroom with good staff and have good communication skills with customer...,27-06-2019,google,Positive,4.52
coordinated video beautiful editing i love it,21-06-2024,youtube,Positive,4.52
redmi home in rdc ghaziabad stands out as a reliable and customercentric destination for all things xiaomi. the store's inviting ambiance coupled with a wellorganized layout creates a pleasant shopping experience for customers. …,26-02-2024,google,Positive,4.5
i am very happy with mi commerce facility.excellent facility delivery your favourite mobile at your home thanks vipul . good job,26-06-2020,google,Positive,4.5
good staf very good behavior specly kirshan staf person....good services,26-06-2022,google,Positive,4.5
it's kaam store then environment very good staff so nice spacial mr rishpal,27-06-2019,google,Positive,4.5
who saw the hand and the legendary catch in the background,23-06-2024,youtube,Positive,4.5
who saw the hand and the legendary catch in the background,23-06-2024,youtube,Positive,4.5
the new note 7 pro is amazing. it has a beautiful eye catching appearance. it's picture quality is heataking. i loved it,27-06-2019,google,Positive,4.48
wonderfull store n delightful staff with customer friendly behaviour ..thanks preet,27-06-2019,google,Positive,4.48
it's a great place to get all mi products. very supportive staff.,26-06-2022,google,Positive,4.48
nice store environment are very good then staff owsm,27-06-2019,google,Positive,4.48
very good place having all mi gadgets ....very helpful crew members ..mr.ranjit gives full efforts for customer satisfaction.,27-06-2019,google,Positive,4.46
it's a good place to visit for mi products. staff well educated and responsive.,26-06-2021,google,Positive,4.46
it's a owsm store mi home location is very nice then staff is good,27-06-2019,google,Positive,4.46
good experience and nice staff support,27-06-2019,google,Positive,4.46
very nice store then location is good,27-06-2019,google,Positive,4.46
excellènt  &  beautiful    ,24-06-2024,facebook,Positive,4.44
the 'trio' behind me is one of the best 'team' i have ever come across honest and selfless. thank u team for the great experience at your store,#VALUE!,google,Positive,4.44
"i really feel so much happy meet with everyone they give us solutions for finance. even i came to buy for 32"" and they told me about bajaj finance. and i convein 43"" led tv.  and one more thing they treat us so good.",27-06-2019,google,Positive,4.44
met ranjeet when buy   fit bithrx  service is good n best of luck for future,27-06-2019,google,Positive,4.44
this made me feel real good about getting the s24 ultra,23-06-2024,youtube,Positive,4.44
awesome comparison and analysis video how come no outro,23-06-2024,youtube,Positive,4.44
awesome comparison and analysis video how come no outro,23-06-2024,youtube,Positive,4.44
great news,25-06-2024,facebook,Positive,4.42
great,24-06-2024,facebook,Positive,4.42
xiaomi is great,25-06-2024,facebook,Positive,4.42
great palace,26-02-2024,google,Positive,4.42
i had a great experience with mi home rdc ghaziabad in purchasing products.,27-06-2019,google,Positive,4.42
awsome shop and great employee of rdc mi store,27-06-2019,google,Positive,4.42
great shirt d,22-06-2024,youtube,Positive,4.42
great shirt d,22-06-2024,youtube,Positive,4.42
great video,23-06-2024,youtube,Positive,4.42
great review,23-06-2024,youtube,Positive,4.42
best phone redmi note 13 pro+🥳🥳staff very helpful …,27-01-2024,google,Positive,4.4
staff is very good behavior,26-02-2024,google,Positive,4.4
very nice place  nice place to purchase  try to meet rahul pandey sir for full specification and clarification . gentle man .   i m in love with mi,26-06-2021,google,Positive,4.4
had an amazing experience buying at the store. i loved the mobile phone. thanks ranjit singh,27-06-2019,google,Positive,4.4
very good service ...helpful staff member nitin singh,27-06-2019,google,Positive,4.4
friendly staff. good product range. nice experience.,27-06-2019,google,Positive,4.4
good staff and good dealingbest store in location,27-06-2019,google,Positive,4.4
awesome experience in store mr. gaurav is very helpful and understanding...,27-06-2019,google,Positive,4.4
the atmosphere of the area is naturally good & all employees are good coperate behavior.,26-06-2020,google,Positive,4.4
very good service from mr. gaurav sharon ji.,27-06-2019,google,Positive,4.4
good staff behaviour good service,27-06-2019,google,Positive,4.4
a one store our staff is very good,27-06-2019,google,Positive,4.4
good staff behavior good product knowledge,27-06-2019,google,Positive,4.4
i love your videos keep up the good work,23-06-2024,youtube,Positive,4.4
i love your videos keep up the good work,23-06-2024,youtube,Positive,4.4
bro...take my love and....god bless you...for your honest review and.... a true decision  i am egargly waiting for you video,23-06-2024,youtube,Positive,4.4
bro...take my love and....god bless you...for your honest review and.... a true decision  i am egargly waiting for you video,23-06-2024,youtube,Positive,4.4
hi arun next time you make a video of flagship phone can u also include the comparison of customer care. alsl this video was awesome enjoyed it.,23-06-2024,youtube,Positive,4.4
wow  that's awesome,25-06-2024,facebook,Positive,4.38
near our house perfect mi home loving it,27-06-2019,google,Positive,4.38
staff is very cooperative and great experience visiting mi home. keep us the good work,27-06-2019,google,Positive,4.38
such great experience in this store very supportive staff and good demo product. thanks buddy,26-06-2020,google,Positive,4.38
very nice store and location r very owsm then very good staff,27-06-2019,google,Positive,4.38
amazing ambience good experience with skilled staff namely mr.gourav sharma,27-06-2019,google,Positive,4.38
you should review the ulefone armor 24 (i love your content its easily understandable and its nice to see all the new tech innovations or just some stuff i didnt know about yet keep up the good work),23-06-2024,youtube,Positive,4.38
nicely explained all the details of the product we needed. keep up the good work gaurav and nitin.,27-06-2019,google,Positive,4.36
great products at very reasonable prices. staff is really helpful enthusiastic.,27-06-2019,google,Positive,4.36
most amazing jobs by mi home guy's.micommerc throgh delivered products nice vipul.,26-06-2020,google,Positive,4.36
i had a great experience and i am loving my new mi band3,27-06-2019,google,Positive,4.36
the store is pretty good. and the service was really nice.,27-06-2019,google,Positive,4.36
just here to appreciate the the thumbnail literally a very creative thumbnail,23-06-2024,youtube,Positive,4.36
just here to appreciate the the thumbnail literally a very creative thumbnail,23-06-2024,youtube,Positive,4.36
wow your video edits is perfect at every moment,23-06-2024,youtube,Positive,4.36
thank you aaron. now i can feel peace to see you back into your delicious review.,23-06-2024,youtube,Positive,4.36
wow your video edits is perfect at every moment,23-06-2024,youtube,Positive,4.36
thank you aaron. now i can feel peace to see you back into your delicious review.,23-06-2024,youtube,Positive,4.36
congratulations xiaomi love you xiaomi,21-06-2024,facebook,Positive,4.34
nice experience to visit here... official person are also good in behaviour,27-06-2019,google,Positive,4.34
good service and nice behavior of staff.,27-06-2019,google,Positive,4.34
nice  store for product  reason  wise they  very  helpful 😊 …,26-06-2021,google,Positive,4.34
nice discount on mobile and good serviceby ranjeet singh,27-06-2019,google,Positive,4.34
amazing service and product too thank you mi for this,27-06-2019,google,Positive,4.34
it's nice store then environment are good,27-06-2019,google,Positive,4.34
good staff behaviour nice store,27-06-2019,google,Positive,4.34
ok bro...that throw and phone catch was smooth...just wondering how many takes it took ....thanks for a great review,23-06-2024,youtube,Positive,4.34
ok bro...that throw and phone catch was smooth...just wondering how many takes it took ....thanks for a great review,23-06-2024,youtube,Positive,4.34
nice lovely,21-06-2024,facebook,Positive,4.32
good service and great price offers,27-06-2019,google,Positive,4.32
hey next can you do a best budget phones of 2024 which includes poco x6 pro and how other budget phones in that price range compare against it and which is the best budget phone which ticks all of the boxes.,23-06-2024,youtube,Positive,4.32
hey next can you do a best budget phones of 2024 which includes poco x6 pro and how other budget phones in that price range compare against it and which is the best budget phone which ticks all of the boxes.,23-06-2024,youtube,Positive,4.32
arun as always thanks for your time & great infotainment & if you think the unboxing you had was great imagine my surprise when i went to the store to pick it up & the box was brought in by a forklift ok it was not a forklift but my goodness the box was huge at just under us$1200 it came withthe 90w brick the 80w wireless charger (so we can charge wirelessly faster than apple & the s24 charges wired ) a beautiful textured black everydaycase & the camera kit.the unboxing experience was next level & as it was the first 14u the store sold all eyes were on it. so on top of all that the store gave out a fab backpack & a pair of earpads too   i have a 5mnt vid on it if y'all wanna see what that box was like  mad almost two months since the purchase & i am absolutely loving this phone & everything it came with,22-06-2024,youtube,Positive,4.32
arun as always thanks for your time & great infotainment & if you think the unboxing you had was great imagine my surprise when i went to the store to pick it up & the box was brought in by a forklift ok it was not a forklift but my goodness the box was huge at just under us$1200 it came withthe 90w brick the 80w wireless charger (so we can charge wirelessly faster than apple & the s24 charges wired ) a beautiful textured black everydaycase & the camera kit.the unboxing experience was next level & as it was the first 14u the store sold all eyes were on it. so on top of all that the store gave out a fab backpack & a pair of earpads too   i have a 5mnt vid on it if y'all wanna see what that box was like  mad almost two months since the purchase & i am absolutely loving this phone & everything it came with,22-06-2024,youtube,Positive,4.32
you should do s24 ultra vs honor magic 6 pro and reviews the honor phone too please,23-06-2024,youtube,Positive,4.32
you should do s24 ultra vs honor magic 6 pro and reviews the honor phone too please,23-06-2024,youtube,Positive,4.32
best place to buy mi phones and other products. the store recently opened in rajnagar.staff is very helpful and friendly and offers best price. …,27-06-2019,google,Positive,4.3
 mi commerce its a very nice service...i was recently served by mr. rishpal singh.he is really nice and friendly person.,26-06-2020,google,Positive,4.3
good store worth visiting goid range and nice staff.,26-06-2021,google,Positive,4.3
i loved the background music.,24-06-2024,youtube,Positive,4.3
i loved the background music.,24-06-2024,youtube,Positive,4.3
nice store... nice experience.,27-01-2024,google,Positive,4.28
good service and amazing  storei am also visit  rdc gzb mi storesir please  inform kro 10 may ko store open hoga,26-06-2021,google,Positive,4.28
it's amazing store then environment are owsm staff member mr rishpal very sporting then good knowledge thanku mi,27-06-2019,google,Positive,4.28
good staff behavior.... really appreciate the help got from them....,27-06-2019,google,Positive,4.28
mi commerce services are the very good thanku mi home rdc and thanks for the mi home all team,26-06-2020,google,Positive,4.28
nice store and nice staff gud work,27-06-2019,google,Positive,4.28
while the s24 ultra is a better phone overall i gotta hand it to the xiaomi 14 ultra for its camera innovations and daring to do something different. having a charger in box is a great bonus,23-06-2024,youtube,Positive,4.28
i recommend doing every sega console ever. love your videos btw.,23-06-2024,youtube,Positive,4.28
the comparison graphics were so good this time,23-06-2024,youtube,Positive,4.28
i love how arun always says us and not you or i realyl makes you feel like you are just as normal as he is also love the shirt,23-06-2024,youtube,Positive,4.28
xiaomi is great thank you so much,21-06-2024,facebook,Positive,4.26
how nice this place..the staff is so friendly and helpful. they are really hardworking people.,27-06-2019,google,Positive,4.26
nice store thent location to very near about and staff is very good,27-06-2019,google,Positive,4.26
good and friendly environment .must provide discounts if visiting stores,26-06-2020,google,Positive,4.26
nice service by vipul micommerce delivery the commitment.,26-06-2021,google,Positive,4.26
now that's a true flagship unboxing experience. they didn't even have to include a case but they still did. good old xiaomi i hope they never change,23-06-2024,youtube,Positive,4.26
wow good model mobile   xiaomi 14 ultra i like this mobile,21-06-2024,facebook,Positive,4.24
staff is gud... and i like the way they explained me about the phone with honesty.lots of mi option on one place. nice showroom of mi to visit all items at one place.,27-06-2019,google,Positive,4.24
it's a very nice store then location r near about staff kwladge  good,27-06-2019,google,Positive,4.24
awesome people around here. quality served was very high. would highly recommend this place,27-06-2019,google,Positive,4.24
its amazing store like all product are available thanxx mi,27-06-2019,google,Positive,4.24
very nice store irs amzing location for near about then good staaf,27-06-2019,google,Positive,4.24
my experience in mi home is so good and thanks thanks for ranjeet singh 👍👍 …,27-06-2019,google,Positive,4.24
almost all products are available all timestaff is good and helpful,27-06-2019,google,Positive,4.24
really nice store very environment then good staff,27-06-2019,google,Positive,4.24
nice review would like to know if the 14 ultra photography kit fits and works on the 13 ultra,23-06-2024,youtube,Positive,4.24
nice review would like to know if the 14 ultra photography kit fits and works on the 13 ultra,23-06-2024,youtube,Positive,4.24
i really love the grip thing for the camera with the shutter button and zoom clipits pretty useful,23-06-2024,youtube,Positive,4.24
i really love the grip thing for the camera with the shutter button and zoom clipits pretty useful,23-06-2024,youtube,Positive,4.24
very sportable staff special krishan kumar very good behavior,26-02-2024,google,Positive,4.22
a very good showroom of mi electronics.all mi products are available in one hood with same prices of mi online stores.staff behaviour is good and they can give u full detials of product and can …,27-06-2019,google,Positive,4.22
mi experience center at rdc rajnagar is extremely well placed full of life changing products available on display for real life experience. im glad to own some if them & looking forward to own many more such great products.,27-06-2019,google,Positive,4.22
nice experience especially thanks to mr ranjeet for his cooperation..,27-06-2019,google,Positive,4.22
thanks team good supporting and provided the mobile on micommerce.,26-06-2020,google,Positive,4.22
new opening... good products... good service and availability,27-06-2019,google,Positive,4.22
nice and friendly service specifically mr. ranjeet,26-06-2020,google,Positive,4.2
very nice service mi home rdc thanks rdc team,26-06-2021,google,Positive,4.2
glad you uploaded a video hope your back more often. i enjoy your videos.,23-06-2024,youtube,Positive,4.2
did i get used to the newer style of videos or is this video a bit more like your older videos a lot less fast paced over the top and calmer. i enjoy calmer videos much more,23-06-2024,youtube,Positive,4.2
did i get used to the newer style of videos or is this video a bit more like your older videos a lot less fast paced over the top and calmer. i enjoy calmer videos much more,23-06-2024,youtube,Positive,4.2
bruh i wish to see you do honor magic 6 pro too. d,24-06-2024,youtube,Positive,4.2
bruh i wish to see you do honor magic 6 pro too. d,24-06-2024,youtube,Positive,4.2
awesome+ unique+ upto the mark... multitalent experienced and so gently dealing with customers,27-06-2019,google,Positive,4.18
amazing store then r gud staff,27-06-2019,google,Positive,4.18
the huge camera bump the camera grip case/power bank the lanyard... nokia did all of these 11 years ago with their legendary lumia 1020.the good old lumia days...,23-06-2024,youtube,Positive,4.18
i know this has nothing to do with tech but u have such a great personality that i think you would be great in the game show the traitors. i think it would be epic,23-06-2024,youtube,Positive,4.18
thanks for this review. i really love photography and music. the cameras on the xiaomi 14 ultra looks better. am really battling which to get between the two.,23-06-2024,youtube,Positive,4.18
nice i really hope that honor magic pro 6 will be next on your channel i want to buy it and i told my self i will not do that unless i will see you testing it first,23-06-2024,youtube,Positive,4.18
nice i really hope that honor magic pro 6 will be next on your channel i want to buy it and i told my self i will not do that unless i will see you testing it first,23-06-2024,youtube,Positive,4.18
another amazing video,23-06-2024,youtube,Positive,4.18
another amazing video,23-06-2024,youtube,Positive,4.18
good place for xiaomi lovers. they have variety of phones and laptops. showpiece are also available to check on. but they have standard xiaomi discounts ie. lower than ecommerce sites and other brands like croma vijay sales etc. otherwise place is good to go.,26-06-2022,google,Positive,4.16
fast amd efficient staff. satisfied with their service and product looks alright. thanks.,27-06-2019,google,Positive,4.16
such great service like i think delivered in as comments in telephone.thansk team.,26-06-2020,google,Positive,4.16
good too see the helpful staff mr nitin helped me lot to find out my new mobile thanks.,27-06-2019,google,Positive,4.16
nice store and envirment are good then location is near about,27-06-2019,google,Positive,4.16
thanks micommerc for delivering my product . good service.,26-06-2020,google,Positive,4.16
a very helpful staff with good knowledge of product.,27-06-2019,google,Positive,4.16
hey i've always wondered if best buy's open box items are worth it or reliable. what are your thoughts on them,23-06-2024,youtube,Positive,4.16
i bought the galaxy 24 ultra on launch and omg you put into words why the typing feels so nice,23-06-2024,youtube,Positive,4.16
i bought the galaxy 24 ultra on launch and omg you put into words why the typing feels so nice,23-06-2024,youtube,Positive,4.16
kept the 14u and sold my s24u  both superb and could not deny the spen and flat screen real estate of the s24u but the square design made it less pocketable in daily use for me (even though the 14u has the massive camera bump its way easier to handle and pocket as a 'phone'). camera on the 14u clinched the win for me though  much preferred the output from the 14u on photos and in particular macros which i take a lot of.,23-06-2024,youtube,Positive,4.16
kept the 14u and sold my s24u  both superb and could not deny the spen and flat screen real estate of the s24u but the square design made it less pocketable in daily use for me (even though the 14u has the massive camera bump its way easier to handle and pocket as a 'phone'). camera on the 14u clinched the win for me though  much preferred the output from the 14u on photos and in particular macros which i take a lot of.,23-06-2024,youtube,Positive,4.16
both are good,25-06-2024,facebook,Positive,4.14
i love xiaomi,21-06-2024,facebook,Positive,4.14
good to see you,21-06-2024,facebook,Positive,4.14
brazilians love products from china,24-06-2024,facebook,Positive,4.14
good,24-06-2024,facebook,Positive,4.14
i love ur phone,18-06-2024,facebook,Positive,4.14
love,24-06-2024,facebook,Positive,4.14
xiaomi '' good,24-06-2024,facebook,Positive,4.14
this place is good to purchase or connect with mi..... 👍🏻 …,27-01-2024,google,Positive,4.14
good behavior spesly kirshan,26-02-2024,google,Positive,4.14
good customer service experience.....,27-06-2019,google,Positive,4.14
